[0.022s] Invoking command in '/ws/build/stack_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws/build/stack_msgs -- -j6 -l6
[0.129s] [  2%] Built target stack_msgs__cpp
[0.152s] [ 12%] Built target stack_msgs__rosidl_generator_c
[0.171s] [ 12%] Built target ament_cmake_python_copy_stack_msgs
[0.207s] [ 23%] Built target stack_msgs__rosidl_typesupport_cpp
[0.221s] [ 38%] Built target stack_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 43%] Built target stack_msgs__rosidl_typesupport_introspection_cpp
[0.223s] [ 64%] Built target stack_msgs__rosidl_typesupport_introspection_c
[0.223s] [ 64%] Built target stack_msgs__rosidl_typesupport_fastrtps_c
[0.233s] [ 74%] Built target stack_msgs__rosidl_typesupport_c
[0.272s] Built target stack_msgs
[0.793s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/library_path.sh
[0.793s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/library_path.dsv
[0.793s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_generator_c.so
[0.793s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.793s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.794s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.794s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.794s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_fastrtps_c.so
[0.794s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.794s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.795s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.795s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__type_support.c
[0.795s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__type_support.c
[0.795s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__rosidl_typesupport_introspection_c.h
[0.796s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__rosidl_typesupport_introspection_c.h
[0.796s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.796s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_introspection_c.so
[0.796s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_c.so
[0.797s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.797s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.797s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.797s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.797s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__builder.hpp
[0.798s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__type_support.hpp
[0.798s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__struct.hpp
[0.798s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__traits.hpp
[0.798s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__struct.hpp
[0.798s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__type_support.hpp
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__builder.hpp
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__traits.hpp
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/system_metrics.hpp
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/network_health.hpp
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.799s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/dds_fastrtps
[0.800s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__rosidl_typesupport_fastrtps_cpp.hpp
[0.800s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__rosidl_typesupport_fastrtps_cpp.hpp
[0.800s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.800s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.800s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.800s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.800s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__type_support.cpp
[0.800s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__rosidl_typesupport_introspection_cpp.hpp
[0.801s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__type_support.cpp
[0.801s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__rosidl_typesupport_introspection_cpp.hpp
[0.801s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_introspection_cpp.so
[0.801s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_cpp.so
[0.801s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/pythonpath.sh
[0.801s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/pythonpath.dsv
[0.801s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs-0.0.1-py3.10.egg-info
[0.801s] -- Installing: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.801s] -- Installing: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.802s] -- Installing: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.802s] -- Installing: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.802s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs
[0.802s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/_stack_msgs_s.ep.rosidl_typesupport_c.c
[0.802s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/_stack_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.802s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/msg
[0.802s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/msg/_system_metrics_s.c
[0.802s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/msg/_network_health.py
[0.802s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/msg/_network_health_s.c
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/msg/_system_metrics.py
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/msg/__init__.py
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/stack_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/stack_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/stack_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/_stack_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/__init__.py
[0.803s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/libstack_msgs__rosidl_generator_py.so
[0.862s] Listing '/ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs'...
[0.863s] Listing '/ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/msg'...
[0.875s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/stack_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.875s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/stack_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.875s] -- Up-to-date: /ws/install/stack_msgs/local/lib/python3.10/dist-packages/stack_msgs/stack_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.876s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_generator_py.so
[0.876s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/msg/NetworkHealth.idl
[0.877s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/msg/SystemMetrics.idl
[0.877s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/msg/NetworkHealth.msg
[0.877s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/msg/SystemMetrics.msg
[0.877s] -- Up-to-date: /ws/install/stack_msgs/share/ament_index/resource_index/package_run_dependencies/stack_msgs
[0.877s] -- Up-to-date: /ws/install/stack_msgs/share/ament_index/resource_index/parent_prefix_path/stack_msgs
[0.878s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/ament_prefix_path.sh
[0.878s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/ament_prefix_path.dsv
[0.878s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/path.sh
[0.879s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/path.dsv
[0.880s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/local_setup.bash
[0.880s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/local_setup.sh
[0.880s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/local_setup.zsh
[0.880s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/local_setup.dsv
[0.880s] -- Installing: /ws/install/stack_msgs/share/stack_msgs/package.dsv
[0.881s] -- Up-to-date: /ws/install/stack_msgs/share/ament_index/resource_index/packages/stack_msgs
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_generator_cExport.cmake
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_generator_cExport-release.cmake
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_cExport.cmake
[0.882s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_cExport-release.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_generator_cppExport.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_cppExport.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_cppExport-release.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_generator_pyExport.cmake
[0.883s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_generator_pyExport-release.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/rosidl_cmake-extras.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.884s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgsConfig.cmake
[0.885s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgsConfig-version.cmake
[0.885s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/package.xml
[0.887s] Invoked command in '/ws/build/stack_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws/build/stack_msgs
